       [0.729795, 0.773543, 0.773543, 0.773543, 0.773543, 0.773543, 0.773543, 0.773543, 0.773543, 0.773543],
       [0.726231, 0.773511, 0.773511, 0.773511, 0.773511, 0.773511, 0.773511, 0.773511, 0.773511, 0.773511],
       [0.723125, 0.773482, 0.773482, 0.773482, 0.773482, 0.773482, 0.773482, 0.773482, 0.773482, 0.773482],
       [0.720506, 0.773456, 0.773456, 0.773456, 0.773456, 0.773456, 0.773456, 0.773456, 0.773456, 0.773456],
       [0.7184  , 0.773432, 0.773432, 0.773432, 0.773432, 0.773432, 0.773432, 0.773432, 0.773432, 0.773432],
       [0.716827, 0.773411, 0.773411, 0.773411, 0.773411, 0.773411, 0.773411, 0.773411, 0.773411, 0.773411],
       [0.715803, 0.773393, 0.773393, 0.773393, 0.773393, 0.773393, 0.773393, 0.773393, 0.773393, 0.773393],
       [0.715337, 0.773378, 0.773378, 0.773378, 0.773378, 0.773378, 0.773378, 0.773378, 0.773378, 0.773378],
       [0.715434, 0.773366, 0.773366, 0.773366, 0.773366, 0.773366, 0.773366, 0.773366, 0.773366, 0.773366],
       [0.716092, 0.773356, 0.773356, 0.773356, 0.773356, 0.773356, 0.773356, 0.773356, 0.773356, 0.773356],
       [0.717306, 0.77335 , 0.77335 , 0.77335 , 0.77335 , 0.77335 , 0.77335 , 0.77335 , 0.77335 , 0.77335 ],
       [0.719064, 0.773346, 0.773346, 0.773346, 0.773346, 0.773346, 0.773346, 0.773346, 0.773346, 0.773346],
       [0.721349, 0.773345, 0.773345, 0.773345, 0.773345, 0.773345, 0.773345, 0.773345, 0.773345, 0.773345],
       [0.724138, 0.773348, 0.773348, 0.773348, 0.773348, 0.773348, 0.773348, 0.773348, 0.773348, 0.773348],
       [0.727405, 0.773354, 0.773354, 0.773354, 0.773354, 0.773354, 0.773354, 0.773354, 0.773354, 0.773354],
       [0.731119, 0.773364, 0.773364, 0.773364, 0.773364, 0.773364, 0.773364, 0.773364, 0.773364, 0.773364],
       [0.735243, 0.773379, 0.773379, 0.773379, 0.773379, 0.773379, 0.773379, 0.773379, 0.773379, 0.773379],
       [0.739737, 0.773396, 0.773396, 0.773396, 0.773396, 0.773396, 0.773396, 0.773396, 0.773396, 0.773396],
       [0.744559, 0.773418, 0.773418, 0.773418, 0.773418, 0.773418, 0.773418, 0.773418, 0.773418, 0.773418],
       [0.749662, 0.773444, 0.773444, 0.773444, 0.773444, 0.773444, 0.773444, 0.773444, 0.773444, 0.773444],
       [0.754996, 0.773473, 0.773473, 0.773473, 0.773473, 0.773473, 0.773473, 0.773473, 0.773473, 0.773473],
       [0.76051 , 0.773506, 0.773506, 0.773506, 0.773506, 0.773506, 0.773506, 0.773506, 0.773506, 0.773506],
       [0.766151, 0.773543, 0.773543, 0.773543, 0.773543, 0.773543, 0.773543, 0.773543, 0.773543, 0.773543],
       [0.771865, 0.773584, 0.773584, 0.773584, 0.773584, 0.773584, 0.773584, 0.773584, 0.773584, 0.773584],
       [0.777596, 0.773628, 0.773628, 0.773628, 0.773628, 0.773628, 0.773628, 0.773628, 0.773628, 0.773628],
       [0.783289, 0.773677, 0.773677, 0.773677, 0.773677, 0.773677, 0.773677, 0.773677, 0.773677, 0.773677],
       [0.788889, 0.773729, 0.773729, 0.773729, 0.773729, 0.773729, 0.773729, 0.773729, 0.773729, 0.773729],
       [0.794342, 0.773782, 0.773782, 0.773782, 0.773782, 0.773782, 0.773782, 0.773782, 0.773782, 0.773782],
       [0.799595, 0.773832, 0.773832, 0.773832, 0.773832, 0.773832, 0.773832, 0.773832, 0.773832, 0.773832],
       [0.804598, 0.77388 , 0.77388 , 0.77388 , 0.77388 , 0.77388 , 0.77388 , 0.77388 , 0.77388 , 0.77388 ],
       [0.809303, 0.773924, 0.773924, 0.773924, 0.773924, 0.773924, 0.773924, 0.773924, 0.773924, 0.773924],
       [0.813663, 0.773966, 0.773966, 0.773966, 0.773966, 0.773966, 0.773966, 0.773966, 0.773966, 0.773966],
       [0.817638, 0.774005, 0.774005, 0.774005, 0.774005, 0.774005, 0.774005, 0.774005, 0.774005, 0.774005],
       [0.821188, 0.774041, 0.774041, 0.774041, 0.774041, 0.774041, 0.774041, 0.774041, 0.774041, 0.774041],
       [0.82428 , 0.774074, 0.774074, 0.774074, 0.774074, 0.774074, 0.774074, 0.774074, 0.774074, 0.774074],
       [0.826883, 0.774105, 0.774105, 0.774105, 0.774105, 0.774105, 0.774105, 0.774105, 0.774105, 0.774105],
       [0.828972, 0.774132, 0.774132, 0.774132, 0.774132, 0.774132, 0.774132, 0.774132, 0.774132, 0.774132],
       [0.830528, 0.774157, 0.774157, 0.774157, 0.774157, 0.774157, 0.774157, 0.774157, 0.774157, 0.774157],
       [0.831535, 0.774179, 0.774179, 0.774179, 0.774179, 0.774179, 0.774179, 0.774179, 0.774179, 0.774179]],
      dtype=float32)
)

# 输出: 下一时间步的速度场 - 模型预测结果
# Shape: (256,)

output_velocity = np.array(
array([0.766813, 0.766731, 0.766647, 0.766561, 0.766475, 0.766391, 0.766308, 0.766228, 0.766152, 0.76608 , 0.766012,
       0.765949, 0.765891, 0.765837, 0.765788, 0.765742, 0.7657  , 0.765661, 0.765625, 0.76559 , 0.765557, 0.765526,
       0.765496, 0.765469, 0.765442, 0.765418, 0.765395, 0.765374, 0.765354, 0.765336, 0.765321, 0.765307, 0.765296,
       0.765286, 0.765279, 0.765274, 0.765271, 0.76527 , 0.765271, 0.765273, 0.765278, 0.765284, 0.765292, 0.765302,
       0.765314, 0.765328, 0.765344, 0.765362, 0.765383, 0.765407, 0.765434, 0.765463, 0.765496, 0.765532, 0.76557 ,
       0.76561 , 0.765652, 0.765696, 0.765742, 0.765789, 0.765837, 0.765886, 0.765935, 0.765985, 0.766035, 0.766085,
       0.766135, 0.766185, 0.766235, 0.766286, 0.766337, 0.766388, 0.766441, 0.766495, 0.766551, 0.766609, 0.766669,
       0.766731, 0.766796, 0.766862, 0.766931, 0.767003, 0.767076, 0.76715 , 0.767226, 0.767303, 0.767381, 0.76746 ,
       0.767539, 0.767618, 0.767697, 0.767774, 0.767851, 0.767926, 0.768   , 0.768072, 0.768143, 0.768213, 0.768281,
       0.768349, 0.768415, 0.768481, 0.768546, 0.768611, 0.768676, 0.768741, 0.768806, 0.768871, 0.768937, 0.769003,
       0.769069, 0.769137, 0.769204, 0.769273, 0.769341, 0.76941 , 0.769479, 0.769547, 0.769615, 0.769681, 0.769746,
       0.769809, 0.769871, 0.76993 , 0.769986, 0.77004 , 0.770091, 0.770139, 0.770183, 0.770224, 0.770262, 0.770295,
       0.770326, 0.770352, 0.770376, 0.770397, 0.770416, 0.770432, 0.770447, 0.770461, 0.770475, 0.770488, 0.770502,
       0.770517, 0.770532, 0.770549, 0.770568, 0.770587, 0.770608, 0.77063 , 0.770654, 0.770679, 0.770704, 0.77073 ,
       0.770755, 0.770779, 0.770802, 0.770822, 0.770841, 0.770856, 0.770869, 0.770879, 0.770885, 0.770888, 0.770888,
       0.770885, 0.770878, 0.770869, 0.770857, 0.770843, 0.770827, 0.770808, 0.770787, 0.770765, 0.77074 , 0.770714,
       0.770685, 0.770655, 0.770623, 0.77059 , 0.770554, 0.770516, 0.770475, 0.770432, 0.770386, 0.770338, 0.770287,
       0.770234, 0.770178, 0.770121, 0.770062, 0.770001, 0.769938, 0.769873, 0.769806, 0.769739, 0.769669, 0.769599,
       0.769527, 0.769455, 0.769381, 0.769307, 0.769232, 0.769157, 0.769083, 0.769009, 0.768936, 0.768865, 0.768795,
       0.768727, 0.768661, 0.768597, 0.768537, 0.768479, 0.768424, 0.768372, 0.768323, 0.768276, 0.76823 , 0.768185,
       0.768141, 0.768097, 0.768052, 0.768006, 0.767959, 0.767911, 0.767862, 0.767811, 0.76776 , 0.767707, 0.767656,
       0.767604, 0.767555, 0.767507, 0.767462, 0.767421, 0.767383, 0.767349, 0.76732 , 0.767295, 0.767274, 0.767256,
       0.767241, 0.767228, 0.767215, 0.767201, 0.767186, 0.767166, 0.767143, 0.767114, 0.767079, 0.767036, 0.766987,
       0.76693 , 0.766866, 0.766795], dtype=float32)
)

# 真实标签 (ground truth) - 第11个时间步
ground_truth = np.array(
array([0.774198, 0.774214, 0.774227, 0.774237, 0.774245, 0.77425 , 0.774251, 0.77425 , 0.774245, 0.774236, 0.774224,
       0.774207, 0.774187, 0.774163, 0.774135, 0.774103, 0.774068, 0.774028, 0.773985, 0.773938, 0.773888, 0.773834,
       0.773783, 0.773735, 0.77369 , 0.773648, 0.773608, 0.773572, 0.773538, 0.773507, 0.773479, 0.773454, 0.773431,
       0.773412, 0.773395, 0.773381, 0.77337 , 0.773361, 0.773356, 0.773354, 0.773354, 0.773358, 0.773366, 0.773378,
       0.773393, 0.773412, 0.773436, 0.773462, 0.773493, 0.773528, 0.773566, 0.773608, 0.773654, 0.773703, 0.773749,
       0.773792, 0.773833, 0.77387 , 0.773905, 0.773937, 0.773966, 0.773992, 0.774015, 0.774036, 0.774053, 0.774068,
       0.77408 , 0.774089, 0.774095, 0.774098, 0.774099, 0.774096, 0.774089, 0.774079, 0.774064, 0.774046, 0.774024,
       0.773999, 0.773969, 0.773936, 0.773898, 0.773857, 0.773813, 0.773764, 0.773712, 0.773662, 0.773615, 0.77357 ,
       0.773529, 0.77349 , 0.773454, 0.773421, 0.773391, 0.773363, 0.773339, 0.773317, 0.773299, 0.773283, 0.77327 ,
       0.773259, 0.773252, 0.773247, 0.773245, 0.773247, 0.773252, 0.77326 , 0.773273, 0.77329 , 0.77331 , 0.773334,
       0.773362, 0.773393, 0.773429, 0.773468, 0.773511, 0.773558, 0.773609, 0.773659, 0.773706, 0.773751, 0.773793,
       0.773831, 0.773867, 0.7739  , 0.77393 , 0.773958, 0.773982, 0.774004, 0.774022, 0.774038, 0.774051, 0.774061,
       0.774069, 0.774073, 0.774075, 0.774073, 0.774067, 0.774058, 0.774045, 0.774028, 0.774007, 0.773983, 0.773954,
       0.773922, 0.773886, 0.773846, 0.773803, 0.773755, 0.773704, 0.773654, 0.773607, 0.773563, 0.773522, 0.773483,
       0.773448, 0.773415, 0.773385, 0.773358, 0.773334, 0.773312, 0.773294, 0.773278, 0.773265, 0.773256, 0.773248,
       0.773244, 0.773243, 0.773245, 0.773251, 0.77326 , 0.773274, 0.773291, 0.773312, 0.773336, 0.773365, 0.773397,
       0.773433, 0.773473, 0.773517, 0.773564, 0.773616, 0.773667, 0.773715, 0.77376 , 0.773802, 0.773842, 0.773878,
       0.773912, 0.773943, 0.773971, 0.773996, 0.774019, 0.774038, 0.774055, 0.774069, 0.77408 , 0.774088, 0.774094,
       0.774096, 0.774096, 0.774092, 0.774084, 0.774072, 0.774057, 0.774037, 0.774014, 0.773987, 0.773956, 0.773922,
       0.773884, 0.773841, 0.773795, 0.773747, 0.7737  , 0.773657, 0.773616, 0.773578, 0.773543, 0.773511, 0.773482,
       0.773456, 0.773432, 0.773411, 0.773393, 0.773378, 0.773366, 0.773356, 0.77335 , 0.773346, 0.773345, 0.773348,
       0.773354, 0.773364, 0.773379, 0.773396, 0.773418, 0.773444, 0.773473, 0.773506, 0.773543, 0.773584, 0.773628,
       0.773677, 0.773729, 0.773782, 0.773832, 0.77388 , 0.773924, 0.773966, 0.774005, 0.774041, 0.774074, 0.774105,
       0.774132, 0.774157, 0.774179], dtype=float32)
)

# MSE: 0.00003538
